通道一计数表：
ID,计数时长(s),计数
2822,0.1,2
2823,0.1,4
2824,0.1,1
2825,0.1,2
2826,0.1,1
2827,0.1,4
2828,0.1,0
2829,0.1,2
2830,0.1,0
2831,0.1,1
2832,0.1,2
2833,0.1,2
2834,0.1,0
2835,0.1,2
2836,0.1,1
2837,0.1,2
2838,0.1,1
2839,0.1,3
2840,0.1,1
2841,0.1,4
2842,0.1,1
2843,0.1,8
2844,0.1,4
2845,0.1,1
2846,0.1,4
2847,0.1,0
2848,0.1,2
2849,0.1,2
2850,0.1,7
2851,0.1,3
2852,0.1,3
2853,0.1,4
2854,0.1,2
2855,0.1,2
2856,0.1,3
2857,0.1,5
2858,0.1,2
2859,0.1,1
2860,0.1,0
2861,0.1,2
2862,0.1,2
2863,0.1,4
2864,0.1,2
2865,0.1,1
2866,0.1,1
2867,0.1,3
2868,0.1,2
2869,0.1,1
2870,0.1,2
2871,0.1,1
2872,0.1,0
2873,0.1,2
2874,0.1,1
2875,0.1,0
2876,0.1,0
2877,0.1,4
2878,0.1,2
2879,0.1,1
2880,0.1,2
2881,0.1,2
2882,0.1,2
2883,0.1,7
2884,0.1,3
2885,0.1,1
2886,0.1,2
2887,0.1,2
2888,0.1,2
2889,0.1,2
2890,0.1,0
2891,0.1,1
2892,0.1,1
2893,0.1,4
2894,0.1,4
2895,0.1,2
2896,0.1,4
2897,0.1,0
2898,0.1,3
2899,0.1,0
2900,0.1,2
2901,0.1,2
2902,0.1,1
2903,0.1,2
2904,0.1,1
2905,0.1,5
2906,0.1,1
2907,0.1,3
2908,0.1,1
2909,0.1,0
2910,0.1,1
2911,0.1,0
2912,0.1,4
2913,0.1,1
2914,0.1,1
2915,0.1,0
2916,0.1,1
2917,0.1,1
2918,0.1,1
2919,0.1,0
2920,0.1,1
2921,0.1,2
2922,0.1,3
2923,0.1,0
2924,0.1,5
2925,0.1,1
2926,0.1,1
2927,0.1,1
2928,0.1,2
2929,0.1,1
2930,0.1,4
2931,0.1,3
2932,0.1,1
2933,0.1,1
2934,0.1,3
2935,0.1,5
2936,0.1,4
2937,0.1,3
2938,0.1,1
2939,0.1,5
2940,0.1,2
2941,0.1,1
2942,0.1,3
2943,0.1,1
2944,0.1,5
2945,0.1,1
2946,0.1,6
2947,0.1,1
2948,0.1,3
2949,0.1,3
2950,0.1,0
2951,0.1,0
2952,0.1,1
2953,0.1,2
2954,0.1,1
2955,0.1,2
2956,0.1,6
2957,0.1,5
2958,0.1,1
2959,0.1,2
2960,0.1,1
2961,0.1,2
2962,0.1,3
2963,0.1,4
2964,0.1,2
2965,0.1,2
2966,0.1,3
2967,0.1,2
2968,0.1,0
2969,0.1,1
2970,0.1,2
2971,0.1,1
2972,0.1,3
2973,0.1,1
2974,0.1,3
2975,0.1,1
2976,0.1,5
2977,0.1,0
2978,0.1,2
2979,0.1,1
2980,0.1,6
2981,0.1,3
2982,0.1,2
2983,0.1,1
2984,0.1,1
2985,0.1,0
2986,0.1,1
2987,0.1,1
2988,0.1,2
2989,0.1,3
2990,0.1,1
2991,0.1,1
2992,0.1,1
2993,0.1,3
2994,0.1,3
2995,0.1,2
2996,0.1,2
2997,0.1,3
2998,0.1,3
2999,0.1,1
3000,0.1,4
3001,0.1,1
3002,0.1,3
3003,0.1,0
3004,0.1,1
3005,0.1,1
3006,0.1,1
3007,0.1,0
3008,0.1,0
3009,0.1,0
3010,0.1,3
3011,0.1,5
3012,0.1,3
3013,0.1,2
3014,0.1,1
3015,0.1,3
3016,0.1,0
3017,0.1,2
3018,0.1,5
3019,0.1,3
3020,0.1,1
3021,0.1,1
3022,0.1,2
3023,0.1,3
3024,0.1,1
3025,0.1,2
3026,0.1,4
3027,0.1,2
3028,0.1,2
3029,0.1,3
3030,0.1,1
3031,0.1,1
3032,0.1,4
3033,0.1,2
3034,0.1,0
3035,0.1,2
3036,0.1,2
3037,0.1,4
3038,0.1,1
3039,0.1,2
3040,0.1,2
3041,0.1,2
3042,0.1,2
3043,0.1,4
3044,0.1,0
3045,0.1,1
3046,0.1,3
3047,0.1,0
3048,0.1,0
3049,0.1,1
3050,0.1,1
3051,0.1,3
3052,0.1,3
3053,0.1,2
3054,0.1,1
3055,0.1,6
3056,0.1,0
3057,0.1,1
3058,0.1,3
3059,0.1,1
3060,0.1,2
3061,0.1,0
3062,0.1,2
3063,0.1,2
3064,0.1,3
3065,0.1,5
3066,0.1,1
3067,0.1,4
3068,0.1,0
3069,0.1,2
3070,0.1,2
3071,0.1,2
3072,0.1,3
3073,0.1,2
3074,0.1,4
3075,0.1,1
3076,0.1,4
3077,0.1,4
3078,0.1,2
3079,0.1,2
3080,0.1,2
3081,0.1,5
3082,0.1,1
3083,0.1,1
3084,0.1,3
3085,0.1,0
3086,0.1,2
3087,0.1,1
3088,0.1,3
3089,0.1,3
3090,0.1,1
3091,0.1,1
3092,0.1,2
3093,0.1,4
3094,0.1,2
3095,0.1,1
3096,0.1,2
3097,0.1,1
3098,0.1,3
3099,0.1,2
3100,0.1,0
3101,0.1,1
3102,0.1,3
3103,0.1,0
3104,0.1,0
3105,0.1,1
3106,0.1,2
3107,0.1,6
3108,0.1,0
3109,0.1,1
3110,0.1,1
3111,0.1,1
3112,0.1,0
3113,0.1,2
3114,0.1,4
3115,0.1,2
3116,0.1,1
3117,0.1,0
3118,0.1,2
3119,0.1,0
3120,0.1,3
3121,0.1,3
3122,0.1,2
3123,0.1,1
3124,0.1,3
3125,0.1,3
3126,0.1,3
3127,0.1,2
3128,0.1,0
3129,0.1,1
3130,0.1,5
3131,0.1,2
3132,0.1,1
3133,0.1,4
3134,0.1,2
3135,0.1,2
3136,0.1,4
3137,0.1,2
3138,0.1,2
3139,0.1,0
3140,0.1,2
3141,0.1,3
3142,0.1,1
3143,0.1,4
3144,0.1,0
3145,0.1,3
3146,0.1,0
3147,0.1,2
3148,0.1,0
3149,0.1,1
3150,0.1,2
3151,0.1,1
3152,0.1,1
3153,0.1,4
3154,0.1,4
3155,0.1,4
3156,0.1,1
3157,0.1,2
3158,0.1,1
3159,0.1,5
3160,0.1,1
3161,0.1,3
3162,0.1,2
3163,0.1,2
3164,0.1,3
3165,0.1,5
3166,0.1,2
3167,0.1,2
3168,0.1,2
3169,0.1,3
3170,0.1,3
3171,0.1,2
3172,0.1,1
3173,0.1,4
3174,0.1,1
3175,0.1,4
3176,0.1,5
3177,0.1,3
3178,0.1,1
3179,0.1,4
3180,0.1,3
3181,0.1,2
3182,0.1,5
3183,0.1,0
3184,0.1,1
3185,0.1,2
3186,0.1,0
3187,0.1,0
3188,0.1,1
3189,0.1,2
3190,0.1,0
3191,0.1,2
3192,0.1,2
3193,0.1,2
3194,0.1,4
3195,0.1,3
3196,0.1,1
3197,0.1,2
3198,0.1,1
3199,0.1,1
3200,0.1,2
3201,0.1,5
3202,0.1,0
3203,0.1,0
3204,0.1,2
3205,0.1,0
3206,0.1,0
3207,0.1,5
3208,0.1,1
3209,0.1,3
3210,0.1,0
3211,0.1,0
3212,0.1,2
3213,0.1,2
3214,0.1,2
3215,0.1,3
3216,0.1,2
3217,0.1,2
3218,0.1,3
3219,0.1,4
3220,0.1,6
3221,0.1,1
3222,0.1,0
3223,0.1,3
3224,0.1,2
3225,0.1,3
3226,0.1,0
3227,0.1,2
3228,0.1,3
3229,0.1,3
3230,0.1,3
3231,0.1,1
3232,0.1,4
3233,0.1,1
3234,0.1,0
3235,0.1,2
3236,0.1,0
3237,0.1,2
3238,0.1,1
3239,0.1,1
3240,0.1,0
3241,0.1,5
3242,0.1,6
3243,0.1,2
3244,0.1,3
3245,0.1,1
3246,0.1,1
3247,0.1,0
3248,0.1,3
3249,0.1,3
3250,0.1,1
3251,0.1,3
3252,0.1,0
3253,0.1,0
3254,0.1,1
3255,0.1,3
3256,0.1,3
3257,0.1,2
3258,0.1,1
3259,0.1,3
3260,0.1,6
3261,0.1,3
3262,0.1,2
3263,0.1,3
3264,0.1,2
3265,0.1,1
3266,0.1,3
3267,0.1,5
3268,0.1,2
3269,0.1,3
3270,0.1,5
3271,0.1,4
3272,0.1,2
3273,0.1,1
3274,0.1,2
3275,0.1,0
3276,0.1,2
3277,0.1,2
3278,0.1,4
3279,0.1,3
3280,0.1,1
3281,0.1,0
3282,0.1,3
3283,0.1,6
3284,0.1,3
3285,0.1,1
3286,0.1,2
3287,0.1,3
3288,0.1,3
3289,0.1,1
3290,0.1,0
3291,0.1,2
3292,0.1,2
3293,0.1,4
3294,0.1,2
3295,0.1,2
3296,0.1,5
3297,0.1,2
3298,0.1,1
3299,0.1,1
3300,0.1,6
3301,0.1,2
3302,0.1,1
3303,0.1,1
3304,0.1,2
3305,0.1,3
3306,0.1,5
3307,0.1,2
3308,0.1,6
3309,0.1,2
3310,0.1,2
3311,0.1,2
3312,0.1,2
3313,0.1,2
3314,0.1,0
3315,0.1,2
3316,0.1,0
3317,0.1,0
3318,0.1,0
3319,0.1,1
3320,0.1,3
3321,0.1,2
3322,0.1,3
3323,0.1,1
3324,0.1,2
3325,0.1,1
3326,0.1,4
3327,0.1,1
3328,0.1,3
3329,0.1,3
3330,0.1,0
3331,0.1,2
3332,0.1,1
3333,0.1,1
3334,0.1,1
3335,0.1,1
3336,0.1,3
3337,0.1,2
3338,0.1,3
3339,0.1,3
3340,0.1,2
3341,0.1,3
3342,0.1,2
3343,0.1,1
3344,0.1,0
3345,0.1,2
3346,0.1,1
3347,0.1,0
3348,0.1,2
3349,0.1,1
3350,0.1,2
3351,0.1,1
3352,0.1,3
3353,0.1,1
3354,0.1,3
3355,0.1,1
3356,0.1,1
3357,0.1,3
3358,0.1,1
3359,0.1,1
3360,0.1,2
3361,0.1,1
3362,0.1,2
3363,0.1,4
3364,0.1,5
3365,0.1,1
3366,0.1,2
3367,0.1,1
3368,0.1,4
3369,0.1,1
3370,0.1,3
3371,0.1,1
3372,0.1,3
3373,0.1,3
3374,0.1,0
3375,0.1,2
3376,0.1,2
3377,0.1,1
3378,0.1,5
3379,0.1,4
3380,0.1,2
3381,0.1,1
3382,0.1,1
3383,0.1,4
3384,0.1,2
3385,0.1,1
3386,0.1,5
3387,0.1,1
3388,0.1,1
3389,0.1,4
3390,0.1,1
3391,0.1,2
3392,0.1,3
3393,0.1,0
3394,0.1,3
3395,0.1,1
3396,0.1,4
3397,0.1,2
3398,0.1,2
3399,0.1,2
3400,0.1,2
3401,0.1,4
3402,0.1,1
3403,0.1,2
3404,0.1,2
3405,0.1,2
3406,0.1,2
3407,0.1,3
3408,0.1,2
3409,0.1,0
3410,0.1,2
3411,0.1,0
3412,0.1,1
3413,0.1,2
3414,0.1,1
3415,0.1,2
3416,0.1,1
3417,0.1,2
3418,0.1,0
3419,0.1,2
3420,0.1,2
3421,0.1,1
3422,0.1,4
3423,0.1,0
3424,0.1,2
3425,0.1,1
3426,0.1,1
3427,0.1,2
3428,0.1,2
3429,0.1,2
3430,0.1,3
3431,0.1,2
3432,0.1,2
3433,0.1,3
3434,0.1,3
3435,0.1,1
3436,0.1,0
3437,0.1,0
3438,0.1,1
3439,0.1,3
3440,0.1,2
3441,0.1,3
3442,0.1,0
3443,0.1,0
3444,0.1,1
3445,0.1,3
3446,0.1,4
3447,0.1,2
3448,0.1,3
3449,0.1,0
3450,0.1,1
3451,0.1,1
3452,0.1,1
3453,0.1,1
3454,0.1,0
3455,0.1,4
3456,0.1,3
3457,0.1,2
3458,0.1,0
3459,0.1,2
3460,0.1,4
3461,0.1,2
3462,0.1,1
3463,0.1,1
3464,0.1,1
3465,0.1,1
3466,0.1,0
3467,0.1,2
3468,0.1,2
3469,0.1,1
3470,0.1,2
3471,0.1,3
3472,0.1,1
3473,0.1,0
3474,0.1,3
3475,0.1,4
3476,0.1,2
3477,0.1,1
3478,0.1,2
3479,0.1,2
3480,0.1,1
3481,0.1,1
3482,0.1,2
3483,0.1,1
3484,0.1,2
3485,0.1,2
3486,0.1,3
3487,0.1,3
3488,0.1,0
3489,0.1,2
3490,0.1,1
3491,0.1,2
3492,0.1,2
3493,0.1,2
3494,0.1,4
3495,0.1,0
3496,0.1,3
3497,0.1,0
3498,0.1,3
3499,0.1,2
3500,0.1,6
3501,0.1,2
3502,0.1,5
3503,0.1,3
3504,0.1,3
3505,0.1,2
3506,0.1,1
3507,0.1,3
3508,0.1,3
3509,0.1,0
3510,0.1,2
3511,0.1,3
3512,0.1,0
3513,0.1,2
3514,0.1,2
3515,0.1,3
3516,0.1,3
3517,0.1,1
3518,0.1,1
3519,0.1,5
3520,0.1,1
3521,0.1,1
3522,0.1,3
3523,0.1,2
3524,0.1,1
3525,0.1,1
3526,0.1,2
3527,0.1,1
3528,0.1,2
3529,0.1,0
3530,0.1,3
3531,0.1,2
3532,0.1,1
3533,0.1,1
3534,0.1,4
3535,0.1,3
3536,0.1,1
3537,0.1,4
3538,0.1,3
3539,0.1,3
3540,0.1,1
3541,0.1,2
3542,0.1,2
3543,0.1,3
3544,0.1,2
3545,0.1,0
3546,0.1,0
3547,0.1,3
3548,0.1,2
3549,0.1,3
3550,0.1,2
3551,0.1,1
3552,0.1,0
3553,0.1,1
3554,0.1,2
3555,0.1,2
3556,0.1,2
3557,0.1,4
3558,0.1,0
3559,0.1,1
3560,0.1,2
3561,0.1,0
3562,0.1,1
3563,0.1,2
3564,0.1,0
3565,0.1,1
3566,0.1,1
3567,0.1,5
3568,0.1,2
3569,0.1,1
3570,0.1,2
3571,0.1,3
3572,0.1,6
3573,0.1,2
3574,0.1,0
3575,0.1,3
3576,0.1,0
3577,0.1,1
3578,0.1,0
3579,0.1,4
3580,0.1,1
3581,0.1,3
3582,0.1,2
3583,0.1,2
3584,0.1,2
3585,0.1,2
3586,0.1,2
3587,0.1,1
3588,0.1,0
3589,0.1,1
3590,0.1,1
3591,0.1,1
3592,0.1,0
3593,0.1,0
3594,0.1,4
3595,0.1,3
3596,0.1,1
3597,0.1,1
3598,0.1,2
3599,0.1,3
3600,0.1,4
3601,0.1,6
3602,0.1,1
3603,0.1,2
3604,0.1,1
3605,0.1,0
3606,0.1,1
3607,0.1,1
3608,0.1,2
3609,0.1,0
3610,0.1,3
3611,0.1,1
3612,0.1,0
3613,0.1,0
3614,0.1,1
3615,0.1,2
3616,0.1,1
3617,0.1,1
3618,0.1,2
3619,0.1,1
3620,0.1,3
3621,0.1,3
3622,0.1,1
3623,0.1,1
3624,0.1,2
3625,0.1,3
3626,0.1,4
3627,0.1,3
3628,0.1,2
3629,0.1,3
3630,0.1,2
3631,0.1,0
3632,0.1,2
3633,0.1,1
3634,0.1,2
3635,0.1,4
3636,0.1,2
3637,0.1,2
3638,0.1,2
3639,0.1,3
3640,0.1,3
3641,0.1,1
3642,0.1,1
3643,0.1,2
3644,0.1,1
3645,0.1,2
3646,0.1,2
3647,0.1,0
3648,0.1,3
3649,0.1,1
3650,0.1,0
3651,0.1,1
3652,0.1,3
3653,0.1,1
3654,0.1,0
3655,0.1,3
3656,0.1,2
3657,0.1,2
3658,0.1,4
3659,0.1,6
3660,0.1,2
3661,0.1,0
3662,0.1,1
3663,0.1,0
3664,0.1,5
3665,0.1,1
3666,0.1,1
3667,0.1,3
3668,0.1,3
3669,0.1,3
3670,0.1,2
3671,0.1,1
3672,0.1,3
3673,0.1,0
3674,0.1,2
3675,0.1,2
3676,0.1,2
3677,0.1,0
3678,0.1,0
3679,0.1,3
3680,0.1,7
3681,0.1,1
3682,0.1,2
3683,0.1,1
3684,0.1,3
3685,0.1,1
3686,0.1,5
3687,0.1,2
3688,0.1,2
3689,0.1,0
3690,0.1,4
3691,0.1,0
3692,0.1,5
3693,0.1,1
3694,0.1,2
3695,0.1,1
3696,0.1,2
3697,0.1,2
3698,0.1,3
3699,0.1,3
3700,0.1,1
3701,0.1,2
3702,0.1,3
3703,0.1,2
3704,0.1,1
3705,0.1,3
3706,0.1,2
3707,0.1,2
3708,0.1,2
3709,0.1,2
3710,0.1,2
3711,0.1,0
3712,0.1,2
3713,0.1,0
3714,0.1,4
3715,0.1,2
3716,0.1,2
3717,0.1,4
3718,0.1,2
3719,0.1,4
3720,0.1,3
3721,0.1,1
3722,0.1,0
3723,0.1,0
3724,0.1,2
3725,0.1,0
3726,0.1,4
3727,0.1,1
3728,0.1,2
3729,0.1,2
3730,0.1,3
3731,0.1,2
3732,0.1,1
3733,0.1,3
3734,0.1,0
3735,0.1,4
3736,0.1,4
3737,0.1,3
3738,0.1,2
3739,0.1,0
3740,0.1,1
3741,0.1,4
3742,0.1,3
3743,0.1,1
3744,0.1,2
3745,0.1,0
3746,0.1,2
3747,0.1,1
3748,0.1,1
3749,0.1,2
3750,0.1,3
3751,0.1,2
3752,0.1,2
3753,0.1,4
3754,0.1,4
3755,0.1,0
3756,0.1,3
3757,0.1,0
3758,0.1,6
3759,0.1,1
3760,0.1,2
3761,0.1,2
3762,0.1,2
3763,0.1,3
3764,0.1,1
3765,0.1,4
3766,0.1,2
3767,0.1,2
3768,0.1,1
3769,0.1,0
3770,0.1,2
3771,0.1,2
3772,0.1,0
3773,0.1,3
3774,0.1,0
3775,0.1,1
3776,0.1,2
3777,0.1,1
3778,0.1,2
3779,0.1,1
3780,0.1,1
3781,0.1,0
3782,0.1,2
3783,0.1,1
3784,0.1,1
3785,0.1,1
3786,0.1,1
3787,0.1,1
3788,0.1,3
3789,0.1,5
3790,0.1,2
3791,0.1,3
3792,0.1,3
3793,0.1,0
3794,0.1,4
3795,0.1,2
3796,0.1,2
3797,0.1,1
3798,0.1,3
3799,0.1,1
3800,0.1,2
3801,0.1,0
3802,0.1,0
3803,0.1,1
3804,0.1,0
3805,0.1,3
3806,0.1,1
3807,0.1,1
3808,0.1,3
3809,0.1,1
3810,0.1,3
3811,0.1,2
3812,0.1,2
3813,0.1,1
3814,0.1,1
3815,0.1,3
3816,0.1,0
3817,0.1,1
3818,0.1,3
3819,0.1,1
3820,0.1,1
3821,0.1,2
3822,0.1,3
3823,0.1,4
3824,0.1,3
3825,0.1,1
3826,0.1,3
3827,0.1,5
3828,0.1,3
3829,0.1,0
3830,0.1,8
3831,0.1,3
3832,0.1,1
3833,0.1,0
3834,0.1,3
3835,0.1,3
3836,0.1,1
3837,0.1,3
3838,0.1,2
3839,0.1,2
3840,0.1,0
3841,0.1,3
3842,0.1,1
3843,0.1,1
3844,0.1,2
3845,0.1,3
3846,0.1,0
3847,0.1,1
3848,0.1,4
3849,0.1,5
3850,0.1,1
3851,0.1,1
3852,0.1,3
3853,0.1,3
3854,0.1,3
3855,0.1,0
3856,0.1,1
3857,0.1,1
3858,0.1,3
3859,0.1,5
3860,0.1,4
3861,0.1,4
3862,0.1,1
3863,0.1,1
3864,0.1,2
3865,0.1,1
3866,0.1,4
3867,0.1,1
3868,0.1,1
3869,0.1,0
3870,0.1,2
3871,0.1,1
3872,0.1,2
3873,0.1,1
3874,0.1,3
3875,0.1,3
3876,0.1,4
3877,0.1,1
3878,0.1,2
3879,0.1,2
3880,0.1,6
3881,0.1,0
3882,0.1,1
3883,0.1,1
3884,0.1,1
3885,0.1,1
3886,0.1,1
3887,0.1,1
3888,0.1,4
3889,0.1,3
3890,0.1,4
3891,0.1,0
3892,0.1,3
3893,0.1,2
3894,0.1,2
3895,0.1,1
3896,0.1,4
3897,0.1,3
3898,0.1,5
3899,0.1,1
3900,0.1,1
3901,0.1,1
3902,0.1,1
3903,0.1,3
3904,0.1,1
3905,0.1,0
3906,0.1,2
3907,0.1,1
3908,0.1,1
3909,0.1,1
3910,0.1,4
3911,0.1,4
3912,0.1,2
3913,0.1,2
3914,0.1,1
3915,0.1,1
3916,0.1,2
3917,0.1,5
3918,0.1,3
3919,0.1,2
3920,0.1,2
3921,0.1,3
3922,0.1,1
3923,0.1,0
3924,0.1,1
3925,0.1,2
3926,0.1,2
3927,0.1,3
3928,0.1,3
3929,0.1,3
3930,0.1,1
3931,0.1,0
3932,0.1,2
3933,0.1,3
3934,0.1,3
3935,0.1,1
3936,0.1,3
3937,0.1,2
3938,0.1,3
3939,0.1,2
3940,0.1,3
3941,0.1,0
3942,0.1,3
3943,0.1,2
3944,0.1,2
3945,0.1,1
3946,0.1,2
3947,0.1,3
3948,0.1,3
3949,0.1,2
3950,0.1,1
3951,0.1,0
3952,0.1,1
3953,0.1,4
3954,0.1,0
3955,0.1,1
3956,0.1,3
3957,0.1,1
3958,0.1,1
3959,0.1,2
3960,0.1,1
3961,0.1,4
3962,0.1,3
3963,0.1,0
3964,0.1,2
3965,0.1,2
3966,0.1,5
3967,0.1,2
3968,0.1,1
3969,0.1,4
3970,0.1,2
3971,0.1,1
3972,0.1,3
3973,0.1,0
3974,0.1,2
3975,0.1,2
3976,0.1,1
3977,0.1,0
3978,0.1,0
3979,0.1,1
3980,0.1,1
3981,0.1,1
3982,0.1,2
3983,0.1,4
3984,0.1,1
3985,0.1,4
3986,0.1,2
3987,0.1,4
3988,0.1,5
3989,0.1,0
3990,0.1,0
3991,0.1,0
3992,0.1,2
3993,0.1,2
3994,0.1,1
3995,0.1,2
3996,0.1,2
3997,0.1,2
3998,0.1,1
3999,0.1,2
4000,0.1,1
4001,0.1,1
4002,0.1,6
4003,0.1,1
4004,0.1,2
4005,0.1,3
4006,0.1,2
4007,0.1,0
4008,0.1,2
4009,0.1,2
4010,0.1,0
4011,0.1,3
4012,0.1,2
4013,0.1,0
4014,0.1,4
4015,0.1,3
4016,0.1,4
4017,0.1,2
4018,0.1,6
4019,0.1,3
4020,0.1,5
4021,0.1,1
4022,0.1,1
4023,0.1,2
4024,0.1,1
4025,0.1,0
4026,0.1,1
4027,0.1,4
4028,0.1,3
4029,0.1,3
4030,0.1,3
4031,0.1,1
4032,0.1,0
4033,0.1,1
4034,0.1,1
4035,0.1,5
4036,0.1,1
4037,0.1,1
4038,0.1,2
4039,0.1,0
4040,0.1,1
4041,0.1,2
4042,0.1,1
4043,0.1,3
4044,0.1,0
4045,0.1,3
4046,0.1,2
4047,0.1,1
4048,0.1,1
4049,0.1,3
4050,0.1,4
4051,0.1,0
4052,0.1,1
4053,0.1,2
4054,0.1,4
4055,0.1,3
4056,0.1,1
4057,0.1,3
4058,0.1,3
4059,0.1,5
4060,0.1,2
4061,0.1,1
4062,0.1,3
4063,0.1,3
4064,0.1,1
4065,0.1,0
4066,0.1,8
4067,0.1,3
4068,0.1,1
4069,0.1,4
4070,0.1,1
4071,0.1,1
4072,0.1,1
4073,0.1,3
4074,0.1,2
4075,0.1,3
4076,0.1,3
4077,0.1,3
4078,0.1,0
4079,0.1,1
4080,0.1,0
4081,0.1,1
4082,0.1,2
4083,0.1,1
4084,0.1,3
4085,0.1,2
4086,0.1,1
4087,0.1,1
4088,0.1,5
4089,0.1,2
4090,0.1,2
4091,0.1,2
4092,0.1,2
4093,0.1,4
4094,0.1,4
4095,0.1,0
4096,0.1,2
4097,0.1,3
4098,0.1,2
4099,0.1,2
4100,0.1,1
4101,0.1,3
4102,0.1,1
4103,0.1,0
4104,0.1,2
4105,0.1,2
4106,0.1,3
4107,0.1,0
4108,0.1,2
4109,0.1,2
4110,0.1,2
4111,0.1,2
4112,0.1,2
4113,0.1,1
4114,0.1,2
4115,0.1,4
4116,0.1,3
4117,0.1,1
4118,0.1,1
4119,0.1,0
4120,0.1,4
4121,0.1,2
4122,0.1,2
4123,0.1,1
4124,0.1,2
4125,0.1,4
4126,0.1,5
4127,0.1,0
4128,0.1,3
4129,0.1,2
4130,0.1,0
4131,0.1,2
4132,0.1,2
4133,0.1,1
4134,0.1,1
4135,0.1,0
4136,0.1,0
4137,0.1,6
4138,0.1,1
4139,0.1,1
4140,0.1,0
4141,0.1,2
4142,0.1,4
4143,0.1,0
4144,0.1,0
4145,0.1,1
4146,0.1,4
4147,0.1,1
4148,0.1,3
4149,0.1,3
4150,0.1,1
4151,0.1,3
4152,0.1,3
4153,0.1,2
4154,0.1,0
4155,0.1,1
4156,0.1,1
4157,0.1,0
4158,0.1,2
4159,0.1,2
4160,0.1,1
4161,0.1,2
4162,0.1,4
4163,0.1,1
4164,0.1,3
4165,0.1,0
4166,0.1,0
4167,0.1,1
4168,0.1,2
4169,0.1,1
4170,0.1,1
4171,0.1,2
4172,0.1,3
4173,0.1,0
4174,0.1,1
4175,0.1,5
4176,0.1,5
4177,0.1,3
4178,0.1,0
4179,0.1,0
4180,0.1,3
4181,0.1,3
4182,0.1,5
4183,0.1,0
4184,0.1,3
4185,0.1,0
4186,0.1,3
4187,0.1,2
4188,0.1,3
4189,0.1,0
4190,0.1,2
4191,0.1,3
4192,0.1,3
4193,0.1,4
4194,0.1,2
4195,0.1,2
4196,0.1,3
4197,0.1,3
4198,0.1,6
4199,0.1,1
4200,0.1,3
4201,0.1,1
4202,0.1,0
4203,0.1,3
4204,0.1,2
4205,0.1,2
4206,0.1,1
4207,0.1,0
4208,0.1,1
4209,0.1,2
4210,0.1,0
4211,0.1,2
4212,0.1,1
4213,0.1,2
4214,0.1,2
4215,0.1,2
4216,0.1,1
4217,0.1,3
4218,0.1,3
4219,0.1,2
4220,0.1,2
4221,0.1,3
4222,0.1,3
4223,0.1,2
4224,0.1,2
4225,0.1,1
4226,0.1,3
4227,0.1,1
4228,0.1,3
4229,0.1,4
4230,0.1,2
4231,0.1,2
4232,0.1,3
4233,0.1,2
4234,0.1,3
4235,0.1,0
4236,0.1,2
4237,0.1,3
4238,0.1,1
4239,0.1,4
4240,0.1,3
4241,0.1,2
4242,0.1,2
4243,0.1,1
4244,0.1,2
4245,0.1,0
4246,0.1,2
4247,0.1,2
4248,0.1,3
4249,0.1,3
4250,0.1,1
4251,0.1,0
4252,0.1,1
4253,0.1,1
4254,0.1,4
4255,0.1,2
4256,0.1,1
4257,0.1,1
4258,0.1,2
4259,0.1,3
4260,0.1,1
4261,0.1,2
4262,0.1,4
4263,0.1,4
4264,0.1,3
4265,0.1,2
4266,0.1,2
4267,0.1,0
4268,0.1,0
4269,0.1,1
4270,0.1,5
4271,0.1,1
4272,0.1,1
4273,0.1,1
4274,0.1,3
4275,0.1,1
4276,0.1,1
4277,0.1,2
4278,0.1,5
4279,0.1,3
4280,0.1,1
4281,0.1,1
4282,0.1,0
4283,0.1,3
4284,0.1,2
4285,0.1,3
4286,0.1,1
4287,0.1,1
4288,0.1,2
4289,0.1,3
4290,0.1,2
4291,0.1,5
4292,0.1,5
4293,0.1,3
4294,0.1,0
4295,0.1,2
4296,0.1,1
4297,0.1,3
4298,0.1,1
4299,0.1,5
4300,0.1,3
4301,0.1,1
4302,0.1,0
4303,0.1,2
4304,0.1,3
4305,0.1,3
4306,0.1,2
4307,0.1,4
4308,0.1,0
4309,0.1,1
4310,0.1,1
4311,0.1,5
4312,0.1,0
4313,0.1,3
4314,0.1,1
4315,0.1,2
4316,0.1,3
4317,0.1,2
4318,0.1,1
4319,0.1,3
4320,0.1,5
4321,0.1,2
4322,0.1,0
4323,0.1,3
4324,0.1,2
4325,0.1,2
4326,0.1,1
4327,0.1,6
4328,0.1,2
4329,0.1,4
4330,0.1,1
4331,0.1,2
4332,0.1,3
4333,0.1,5
4334,0.1,2
4335,0.1,1
4336,0.1,3
4337,0.1,2
4338,0.1,2
4339,0.1,4
4340,0.1,1
4341,0.1,4
4342,0.1,0
4343,0.1,0
4344,0.1,2
4345,0.1,1
4346,0.1,1
4347,0.1,4
4348,0.1,1
4349,0.1,0
4350,0.1,3
4351,0.1,1
4352,0.1,1
4353,0.1,0
4354,0.1,2
4355,0.1,2
4356,0.1,1
4357,0.1,0
4358,0.1,1
4359,0.1,1
4360,0.1,1
4361,0.1,1
4362,0.1,2
4363,0.1,3
4364,0.1,1
4365,0.1,2
4366,0.1,1
4367,0.1,2
4368,0.1,1
4369,0.1,1
4370,0.1,1
4371,0.1,3
4372,0.1,1
4373,0.1,3
4374,0.1,3
