通道一计数表：
ID,计数时长(s),计数
1493,0.1,2
1494,0.1,4
1495,0.1,0
1496,0.1,1
1497,0.1,5
1498,0.1,1
1499,0.1,1
1500,0.1,1
1501,0.1,1
1502,0.1,1
1503,0.1,2
1504,0.1,3
1505,0.1,1
1506,0.1,0
1507,0.1,2
1508,0.1,2
1509,0.1,4
1510,0.1,2
1511,0.1,1
1512,0.1,4
1513,0.1,2
1514,0.1,0
1515,0.1,3
1516,0.1,0
1517,0.1,2
1518,0.1,2
1519,0.1,1
1520,0.1,0
1521,0.1,2
1522,0.1,2
1523,0.1,1
1524,0.1,1
1525,0.1,1
1526,0.1,2
1527,0.1,0
1528,0.1,5
1529,0.1,2
1530,0.1,2
1531,0.1,3
1532,0.1,4
1533,0.1,4
1534,0.1,2
1535,0.1,1
1536,0.1,2
1537,0.1,3
1538,0.1,0
1539,0.1,2
1540,0.1,3
1541,0.1,3
1542,0.1,2
1543,0.1,3
1544,0.1,1
1545,0.1,2
1546,0.1,3
1547,0.1,1
1548,0.1,7
1549,0.1,4
1550,0.1,2
1551,0.1,1
1552,0.1,4
1553,0.1,2
1554,0.1,5
1555,0.1,4
1556,0.1,1
1557,0.1,2
1558,0.1,2
1559,0.1,2
1560,0.1,3
1561,0.1,2
1562,0.1,3
1563,0.1,2
1564,0.1,0
1565,0.1,5
1566,0.1,3
1567,0.1,2
1568,0.1,3
1569,0.1,1
1570,0.1,4
1571,0.1,0
1572,0.1,1
1573,0.1,4
1574,0.1,3
1575,0.1,2
1576,0.1,2
1577,0.1,0
1578,0.1,3
1579,0.1,1
1580,0.1,0
1581,0.1,2
1582,0.1,1
1583,0.1,1
1584,0.1,0
1585,0.1,0
1586,0.1,2
1587,0.1,4
1588,0.1,3
1589,0.1,2
1590,0.1,6
1591,0.1,2
1592,0.1,2
1593,0.1,2
1594,0.1,3
1595,0.1,1
1596,0.1,1
1597,0.1,1
1598,0.1,2
1599,0.1,3
1600,0.1,0
1601,0.1,4
1602,0.1,1
1603,0.1,3
1604,0.1,2
1605,0.1,2
1606,0.1,3
1607,0.1,1
1608,0.1,1
1609,0.1,1
1610,0.1,4
1611,0.1,0
1612,0.1,3
1613,0.1,3
1614,0.1,0
1615,0.1,2
1616,0.1,3
1617,0.1,2
1618,0.1,1
1619,0.1,2
1620,0.1,2
1621,0.1,1
1622,0.1,2
1623,0.1,3
1624,0.1,0
1625,0.1,0
1626,0.1,1
1627,0.1,1
1628,0.1,0
1629,0.1,6
1630,0.1,3
1631,0.1,2
1632,0.1,2
1633,0.1,0
1634,0.1,2
1635,0.1,1
1636,0.1,1
1637,0.1,2
1638,0.1,4
1639,0.1,0
1640,0.1,1
1641,0.1,1
1642,0.1,5
1643,0.1,2
1644,0.1,4
1645,0.1,1
1646,0.1,3
1647,0.1,3
1648,0.1,4
1649,0.1,3
1650,0.1,2
1651,0.1,5
1652,0.1,1
1653,0.1,6
1654,0.1,4
1655,0.1,4
1656,0.1,1
1657,0.1,1
1658,0.1,2
1659,0.1,1
1660,0.1,2
1661,0.1,1
1662,0.1,1
1663,0.1,1
1664,0.1,1
1665,0.1,4
1666,0.1,4
1667,0.1,4
1668,0.1,1
1669,0.1,2
1670,0.1,1
1671,0.1,5
1672,0.1,0
1673,0.1,3
1674,0.1,2
1675,0.1,0
1676,0.1,2
1677,0.1,3
1678,0.1,6
1679,0.1,1
1680,0.1,1
1681,0.1,4
1682,0.1,1
1683,0.1,1
1684,0.1,1
1685,0.1,3
1686,0.1,2
1687,0.1,4
1688,0.1,2
1689,0.1,0
1690,0.1,0
1691,0.1,2
1692,0.1,1
1693,0.1,2
1694,0.1,4
1695,0.1,1
1696,0.1,2
1697,0.1,3
1698,0.1,2
1699,0.1,5
1700,0.1,2
1701,0.1,1
1702,0.1,3
1703,0.1,1
1704,0.1,1
1705,0.1,2
1706,0.1,1
1707,0.1,1
1708,0.1,1
1709,0.1,0
1710,0.1,2
1711,0.1,2
1712,0.1,2
1713,0.1,0
1714,0.1,2
1715,0.1,1
1716,0.1,0
1717,0.1,3
1718,0.1,0
1719,0.1,2
1720,0.1,2
1721,0.1,0
1722,0.1,4
1723,0.1,3
1724,0.1,3
1725,0.1,3
1726,0.1,3
1727,0.1,2
1728,0.1,0
1729,0.1,3
1730,0.1,2
1731,0.1,1
1732,0.1,5
1733,0.1,3
1734,0.1,2
1735,0.1,1
1736,0.1,3
1737,0.1,0
1738,0.1,1
1739,0.1,1
1740,0.1,1
1741,0.1,2
1742,0.1,2
1743,0.1,5
1744,0.1,4
1745,0.1,1
1746,0.1,3
1747,0.1,0
1748,0.1,0
1749,0.1,3
1750,0.1,0
1751,0.1,4
1752,0.1,5
1753,0.1,1
1754,0.1,3
1755,0.1,3
1756,0.1,0
1757,0.1,2
1758,0.1,4
1759,0.1,4
1760,0.1,1
1761,0.1,4
1762,0.1,1
1763,0.1,3
1764,0.1,3
1765,0.1,1
1766,0.1,1
1767,0.1,2
1768,0.1,1
1769,0.1,3
1770,0.1,3
1771,0.1,1
1772,0.1,0
1773,0.1,2
1774,0.1,1
1775,0.1,3
1776,0.1,3
1777,0.1,3
1778,0.1,1
1779,0.1,5
1780,0.1,4
1781,0.1,4
1782,0.1,1
1783,0.1,1
1784,0.1,1
1785,0.1,1
1786,0.1,3
1787,0.1,3
1788,0.1,3
1789,0.1,2
1790,0.1,7
1791,0.1,2
1792,0.1,3
1793,0.1,3
1794,0.1,0
1795,0.1,2
1796,0.1,0
1797,0.1,3
1798,0.1,2
1799,0.1,7
1800,0.1,2
1801,0.1,3
1802,0.1,0
1803,0.1,2
1804,0.1,0
1805,0.1,3
1806,0.1,3
1807,0.1,4
1808,0.1,0
1809,0.1,3
1810,0.1,0
1811,0.1,1
1812,0.1,2
1813,0.1,5
1814,0.1,2
1815,0.1,2
1816,0.1,0
1817,0.1,1
1818,0.1,3
1819,0.1,2
1820,0.1,4
1821,0.1,4
1822,0.1,1
1823,0.1,1
1824,0.1,2
1825,0.1,2
1826,0.1,1
1827,0.1,4
1828,0.1,1
1829,0.1,3
1830,0.1,3
1831,0.1,0
1832,0.1,1
1833,0.1,4
1834,0.1,1
1835,0.1,0
1836,0.1,4
1837,0.1,2
1838,0.1,1
1839,0.1,2
1840,0.1,4
1841,0.1,3
1842,0.1,3
1843,0.1,3
1844,0.1,1
1845,0.1,0
1846,0.1,4
1847,0.1,2
1848,0.1,0
1849,0.1,4
1850,0.1,2
1851,0.1,1
1852,0.1,0
1853,0.1,1
1854,0.1,1
1855,0.1,2
1856,0.1,2
1857,0.1,1
1858,0.1,0
1859,0.1,2
1860,0.1,2
1861,0.1,2
1862,0.1,3
1863,0.1,1
1864,0.1,4
1865,0.1,1
1866,0.1,3
1867,0.1,1
1868,0.1,3
1869,0.1,3
1870,0.1,1
1871,0.1,3
1872,0.1,1
1873,0.1,2
1874,0.1,1
1875,0.1,1
1876,0.1,0
1877,0.1,3
1878,0.1,1
1879,0.1,4
1880,0.1,1
1881,0.1,5
1882,0.1,0
1883,0.1,3
1884,0.1,2
1885,0.1,2
1886,0.1,0
1887,0.1,1
1888,0.1,3
1889,0.1,0
1890,0.1,3
1891,0.1,3
1892,0.1,4
1893,0.1,2
1894,0.1,1
1895,0.1,2
1896,0.1,0
1897,0.1,2
1898,0.1,1
1899,0.1,1
1900,0.1,0
1901,0.1,3
1902,0.1,2
1903,0.1,1
1904,0.1,3
1905,0.1,4
1906,0.1,3
1907,0.1,2
1908,0.1,5
1909,0.1,0
1910,0.1,1
1911,0.1,3
1912,0.1,4
1913,0.1,1
1914,0.1,0
1915,0.1,1
1916,0.1,3
1917,0.1,1
1918,0.1,0
1919,0.1,2
1920,0.1,2
1921,0.1,0
1922,0.1,1
1923,0.1,1
1924,0.1,1
1925,0.1,2
1926,0.1,2
1927,0.1,3
1928,0.1,2
1929,0.1,1
1930,0.1,1
1931,0.1,2
1932,0.1,3
1933,0.1,2
1934,0.1,4
1935,0.1,0
1936,0.1,2
1937,0.1,1
1938,0.1,2
1939,0.1,0
1940,0.1,3
1941,0.1,2
1942,0.1,0
1943,0.1,4
1944,0.1,0
1945,0.1,1
1946,0.1,0
1947,0.1,3
1948,0.1,1
1949,0.1,1
1950,0.1,3
1951,0.1,1
1952,0.1,1
1953,0.1,1
1954,0.1,2
1955,0.1,0
1956,0.1,3
1957,0.1,0
1958,0.1,4
1959,0.1,2
1960,0.1,1
1961,0.1,1
1962,0.1,1
1963,0.1,1
1964,0.1,0
1965,0.1,2
1966,0.1,0
1967,0.1,1
1968,0.1,2
1969,0.1,1
1970,0.1,4
1971,0.1,2
1972,0.1,0
1973,0.1,1
1974,0.1,3
1975,0.1,0
1976,0.1,1
1977,0.1,2
1978,0.1,2
1979,0.1,3
1980,0.1,1
1981,0.1,0
1982,0.1,1
1983,0.1,0
1984,0.1,1
1985,0.1,3
1986,0.1,1
1987,0.1,1
1988,0.1,2
1989,0.1,2
1990,0.1,2
1991,0.1,2
1992,0.1,2
1993,0.1,2
1994,0.1,1
1995,0.1,2
1996,0.1,1
1997,0.1,3
1998,0.1,3
1999,0.1,2
2000,0.1,1
2001,0.1,1
2002,0.1,0
2003,0.1,3
2004,0.1,0
2005,0.1,2
2006,0.1,2
2007,0.1,0
2008,0.1,2
2009,0.1,3
2010,0.1,3
2011,0.1,2
2012,0.1,1
2013,0.1,3
2014,0.1,3
2015,0.1,1
2016,0.1,2
2017,0.1,0
2018,0.1,3
2019,0.1,2
2020,0.1,4
2021,0.1,1
2022,0.1,2
2023,0.1,1
2024,0.1,2
2025,0.1,2
2026,0.1,2
2027,0.1,1
2028,0.1,2
2029,0.1,1
2030,0.1,3
2031,0.1,3
2032,0.1,1
2033,0.1,4
2034,0.1,4
2035,0.1,1
2036,0.1,3
2037,0.1,1
2038,0.1,2
2039,0.1,1
2040,0.1,0
2041,0.1,2
2042,0.1,3
2043,0.1,1
2044,0.1,4
2045,0.1,3
2046,0.1,6
2047,0.1,3
2048,0.1,2
2049,0.1,3
2050,0.1,3
2051,0.1,3
2052,0.1,1
2053,0.1,2
2054,0.1,3
2055,0.1,4
2056,0.1,4
2057,0.1,3
2058,0.1,1
2059,0.1,1
2060,0.1,1
2061,0.1,1
2062,0.1,3
2063,0.1,3
2064,0.1,1
2065,0.1,1
2066,0.1,1
2067,0.1,2
2068,0.1,4
2069,0.1,3
2070,0.1,1
2071,0.1,2
2072,0.1,3
2073,0.1,1
2074,0.1,2
2075,0.1,3
2076,0.1,2
2077,0.1,3
2078,0.1,3
2079,0.1,0
2080,0.1,1
2081,0.1,0
2082,0.1,4
2083,0.1,2
2084,0.1,1
2085,0.1,0
2086,0.1,0
2087,0.1,2
2088,0.1,3
2089,0.1,3
2090,0.1,4
2091,0.1,2
2092,0.1,2
2093,0.1,1
2094,0.1,0
2095,0.1,4
2096,0.1,1
2097,0.1,1
2098,0.1,2
2099,0.1,1
2100,0.1,2
2101,0.1,0
2102,0.1,4
2103,0.1,2
2104,0.1,2
2105,0.1,2
2106,0.1,0
2107,0.1,3
2108,0.1,1
2109,0.1,3
2110,0.1,2
2111,0.1,1
2112,0.1,1
2113,0.1,1
2114,0.1,1
2115,0.1,0
2116,0.1,1
2117,0.1,0
2118,0.1,1
2119,0.1,1
2120,0.1,2
2121,0.1,3
2122,0.1,2
2123,0.1,2
2124,0.1,0
2125,0.1,2
2126,0.1,1
2127,0.1,2
2128,0.1,1
2129,0.1,4
2130,0.1,0
2131,0.1,2
2132,0.1,4
2133,0.1,1
2134,0.1,1
2135,0.1,4
2136,0.1,4
2137,0.1,4
2138,0.1,0
2139,0.1,0
2140,0.1,3
2141,0.1,5
2142,0.1,2
2143,0.1,4
2144,0.1,1
2145,0.1,2
2146,0.1,2
2147,0.1,2
2148,0.1,1
2149,0.1,0
2150,0.1,3
2151,0.1,3
2152,0.1,2
2153,0.1,0
2154,0.1,3
2155,0.1,2
2156,0.1,0
2157,0.1,1
2158,0.1,0
2159,0.1,3
2160,0.1,1
2161,0.1,1
2162,0.1,0
2163,0.1,3
2164,0.1,1
2165,0.1,2
2166,0.1,3
2167,0.1,6
2168,0.1,0
2169,0.1,2
2170,0.1,0
2171,0.1,2
2172,0.1,1
2173,0.1,1
2174,0.1,3
2175,0.1,3
2176,0.1,5
2177,0.1,4
2178,0.1,0
2179,0.1,4
2180,0.1,3
2181,0.1,2
2182,0.1,0
2183,0.1,2
2184,0.1,2
2185,0.1,4
2186,0.1,1
2187,0.1,2
2188,0.1,0
2189,0.1,2
2190,0.1,2
2191,0.1,2
2192,0.1,0
2193,0.1,1
2194,0.1,7
2195,0.1,2
2196,0.1,2
2197,0.1,4
2198,0.1,2
2199,0.1,0
2200,0.1,0
2201,0.1,1
2202,0.1,1
2203,0.1,1
2204,0.1,2
2205,0.1,3
2206,0.1,1
2207,0.1,0
2208,0.1,2
2209,0.1,3
2210,0.1,4
2211,0.1,1
2212,0.1,3
2213,0.1,1
2214,0.1,2
2215,0.1,2
2216,0.1,1
2217,0.1,0
2218,0.1,2
2219,0.1,1
2220,0.1,1
2221,0.1,2
2222,0.1,2
2223,0.1,2
2224,0.1,3
2225,0.1,4
2226,0.1,2
2227,0.1,1
2228,0.1,1
2229,0.1,1
2230,0.1,3
2231,0.1,7
2232,0.1,3
2233,0.1,1
2234,0.1,0
2235,0.1,2
2236,0.1,1
2237,0.1,4
2238,0.1,3
2239,0.1,5
2240,0.1,1
2241,0.1,2
2242,0.1,2
2243,0.1,1
2244,0.1,1
2245,0.1,0
2246,0.1,1
2247,0.1,1
2248,0.1,2
2249,0.1,3
2250,0.1,0
2251,0.1,0
2252,0.1,1
2253,0.1,5
2254,0.1,5
2255,0.1,2
2256,0.1,1
2257,0.1,3
2258,0.1,4
2259,0.1,2
2260,0.1,1
2261,0.1,1
2262,0.1,2
2263,0.1,2
2264,0.1,2
2265,0.1,1
2266,0.1,3
2267,0.1,2
2268,0.1,2
2269,0.1,3
2270,0.1,1
2271,0.1,3
2272,0.1,1
2273,0.1,0
2274,0.1,3
2275,0.1,2
2276,0.1,2
2277,0.1,1
2278,0.1,1
2279,0.1,1
2280,0.1,1
2281,0.1,2
2282,0.1,3
2283,0.1,2
2284,0.1,2
2285,0.1,2
2286,0.1,6
2287,0.1,2
2288,0.1,1
2289,0.1,4
2290,0.1,4
2291,0.1,3
2292,0.1,1
2293,0.1,4
2294,0.1,1
2295,0.1,2
2296,0.1,1
2297,0.1,0
2298,0.1,3
2299,0.1,3
2300,0.1,1
2301,0.1,1
2302,0.1,3
2303,0.1,5
2304,0.1,2
2305,0.1,1
2306,0.1,4
2307,0.1,1
2308,0.1,5
2309,0.1,7
2310,0.1,1
2311,0.1,4
2312,0.1,3
2313,0.1,1
2314,0.1,2
2315,0.1,1
2316,0.1,2
2317,0.1,3
2318,0.1,2
2319,0.1,1
2320,0.1,2
2321,0.1,4
2322,0.1,5
2323,0.1,4
